FrontAppCpuUsage,usedNativeMemPercent,FrontAPPSystemMemPercent,FrontAPPJavaHeapPercent,FrontAPPNativeHeapPercent,FrontAPPCodeMemPercent,FrontAPPStackMemPercent,FrontAPPGraphicsMemPercent,FrontAPPPrivateOtherMemPercent,tempCPU0,tempCPU1,tempCPU2,tempCPU3,tempCPU4,tempCPU5,tempCPU6,tempCPU7,batteryTemp,thermalStatus,gpuUsage,GpuFreq,cpu0Freq,cpu1Freq,cpu2Freq,cpu3Freq,cpu4Freq,cpu5Freq,cpu6Freq,cpu7Freq
0.159396138,0.86,0.0014408417235019877,0.02087971815831708,0.025623327067949526,0.004293736084552505,0.0006104673647962201,0.014283202053945197,0.006759191782831785,32.3,31.9,31.9,31.6,30.3,30.3,30.9,30.9,21.2,0.0,0.355113315,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,710400.0,2419200.0,844800.0
0.155653451,0.88,0.0012472958203450042,0.02129282419892634,0.02612280036641916,0.0045060122364020995,0.000588268551530903,0.014455242856751404,0.00698985132691672,36.6,35.9,34.6,34.6,34.3,36.9,37.3,42.9,21.3,0.0,0.348878239,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,844800.0,710400.0,844800.0,844800.0
0.160737038,0.87,0.001169253117459124,0.02198619025701023,0.026506770464617694,0.0053450580065396314,0.0005938182548472323,0.014343208221053007,0.007040145513220954,33.3,32.6,31.9,31.9,30.9,31.3,31.9,31.3,21.3,0.0,0.394900235,315000000.0,1209600.0,1094400.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.158250809,0.86,0.0011581537108264653,0.019745497543042285,0.025446777131198802,0.004752280321064211,0.0005827188482145737,0.014415354364165288,0.007028699250131025,38.3,36.9,35.3,36.6,39.9,40.3,35.9,43.6,21.3,0.0,0.342695697,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,960000.0,710400.0,844800.0
0.161683489,0.87,0.001147227732422442,0.021626153254363366,0.026802292166212226,0.00445849290175603,0.0005841062740436561,0.014411192086678041,0.007003031872293002,34.6,34.3,33.3,33.6,36.3,34.3,32.9,32.9,21.4,0.0,0.369487177,315000000.0,1804800.0,1209600.0,1209600.0,1804800.0,844800.0,710400.0,710400.0,844800.0
0.156415279,0.87,0.001123554779213725,0.02280719949136969,0.02668366725782569,0.004055098841950346,0.0005789034271845973,0.014328293393390373,0.006747051806827315,32.9,32.9,32.6,32.3,31.6,31.3,31.3,31.3,21.5,0.0,0.343307663,315000000.0,1094400.0,1305600.0,1804800.0,1804800.0,710400.0,2342400.0,710400.0,844800.0
0.154959681,0.88,0.0011140162266387841,0.02179992833945593,0.026450579718539858,0.004604172613809673,0.0005844531305009267,0.014437206320973334,0.0066457697213043055,32.9,31.9,31.6,31.6,30.9,32.3,30.6,30.9,21.5,0.0,0.359620201,315000000.0,1804800.0,1209600.0,1094400.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.160214642,0.88,0.0010684046025077028,0.02217245217456453,0.02706104708333608,0.004518845925321111,0.0005743942932400798,0.014480216521674886,0.0067571106440881615,33.6,33.3,32.3,32.6,31.3,31.3,31.3,31.3,21.5,0.0,0.364305767,315000000.0,1804800.0,1497600.0,1708800.0,1804800.0,710400.0,1670400.0,2419200.0,844800.0
0.164489836,0.87,0.0010848802842280552,0.01688219748827365,0.025513720427452025,0.003849066106331622,0.0005802908530136797,0.014436512608058793,0.006911114911116298,34.3,33.9,32.9,33.3,32.3,33.9,34.6,32.3,21.5,0.0,0.348696864,315000000.0,1708800.0,1804800.0,1305600.0,1804800.0,710400.0,960000.0,844800.0,844800.0
0.153853678,0.86,0.0010928579827452786,0.017211364266223432,0.025781840468922183,0.003535507868959018,0.0005806377094709503,0.01443443146931517,0.0065909664010555535,33.9,33.9,32.6,32.9,32.3,32.9,32.9,32.6,21.6,0.0,0.368215212,315000000.0,1804800.0,1401600.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.163184641,0.87,0.0011115015173235724,0.022490519545881653,0.02673985800390352,0.004215693381666624,0.0005678040205519388,0.014478135382931263,0.00669086106074948,33.6,33.6,32.3,31.9,31.9,33.3,36.3,31.6,21.6,0.0,0.361115347,315000000.0,1804800.0,1804800.0,1804800.0,1708800.0,2419200.0,2419200.0,2419200.0,2841600.0
0.15570523,0.89,0.003654392919688509,0.013916921635067466,0.020203694923096722,0.003958672746829125,0.0007932607177778155,0.013868708587506854,0.006387708517094994,35.3,34.6,33.9,34.3,33.9,32.6,34.6,32.6,21.8,0.0,0.33755424,315000000.0,1804800.0,1612800.0,1612800.0,1804800.0,1555200.0,960000.0,1555200.0,2841600.0
0.164956749,0.9,0.0031891716963743442,0.016615118016175302,0.02126889110337467,0.005630867727330589,0.0007551065074780518,0.014370263024720113,0.006687739352634045,34.6,34.3,33.3,33.6,33.6,33.3,32.3,32.6,21.9,0.0,0.358686858,315000000.0,1094400.0,1804800.0,1209600.0,1708800.0,960000.0,2419200.0,2419200.0,844800.0
0.161022875,0.89,0.0023768338734466467,0.01622386393237409,0.022090940907105946,0.005749145779259857,0.0007561470768498635,0.01435083906311296,0.00669675762052308,33.9,33.3,32.3,32.9,31.6,31.9,32.6,31.6,22.0,0.0,0.359354631,315000000.0,1305600.0,1497600.0,1094400.0,1804800.0,1324800.0,710400.0,1324800.0,844800.0
0.160696616,0.89,0.0019563571331203864,0.02116101874516352,0.02280719949136969,0.004998201549269052,0.0007436602443881226,0.014342514508138466,0.007205596043339021,34.6,34.9,34.3,33.9,33.3,33.6,36.9,34.3,22.1,0.0,0.375102326,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,844800.0,710400.0,844800.0,844800.0
0.157466243,0.9,0.0020390823981794198,0.015030677719363296,0.02332262818687377,0.004816448765659269,0.0007221551440373468,0.014399398967130841,0.006975283355711356,32.9,32.9,32.3,31.9,31.3,31.9,31.3,31.3,22.1,0.0,0.373559886,315000000.0,1305600.0,1209600.0,1094400.0,1708800.0,844800.0,710400.0,710400.0,844800.0
0.160634606,0.89,0.002051482516526843,0.017831543611823226,0.023659425806883506,0.004929177114272207,0.0007023843259729237,0.014443102880746935,0.007058875761913565,33.9,33.9,32.9,32.9,31.9,31.9,32.6,32.6,22.1,0.0,0.333367892,315000000.0,1305600.0,1804800.0,1094400.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.156739499,0.89,0.0020620616384735956,0.016995619549801128,0.02348773186053457,0.0049621284777129114,0.0006892037805966417,0.014415354364165288,0.007094601977012435,33.3,33.3,32.3,32.3,32.6,32.6,31.3,31.3,22.2,0.0,0.349344489,315000000.0,1804800.0,1305600.0,1094400.0,1804800.0,1766400.0,710400.0,710400.0,844800.0
0.156934668,0.9,0.002064749776017443,0.019136417604075147,0.024807173823991852,0.005030806056252487,0.0006902443499684534,0.014378587579694607,0.0071209630677649995,36.6,35.9,34.9,35.3,34.6,34.3,35.6,36.9,22.2,0.0,0.348920373,315000000.0,1804800.0,1804800.0,1612800.0,1804800.0,844800.0,710400.0,710400.0,844800.0
0.170931127,0.9,0.0011186987888119368,0.01797132676410327,0.025413825767758098,0.004972534171431029,0.0007308265554691112,0.015889841164022523,0.006445980401916451,34.9,34.6,33.9,33.6,32.3,32.9,32.9,32.6,22.2,0.0,0.321334932,315000000.0,1804800.0,1804800.0,1497600.0,1804800.0,1555200.0,710400.0,710400.0,844800.0
0.14675835,0.9,0.0014304360297838702,0.01657141410255921,0.026257727528297418,0.006112998202936695,0.0007183397230073704,0.013985946070064311,0.006755376361801809,34.9,34.9,33.9,33.9,33.3,32.9,35.9,33.9,22.2,0.0,0.365149666,315000000.0,1094400.0,1612800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.150787402,0.89,0.0013924552477127417,0.01908473599194183,0.025353125887735747,0.005724865827250916,0.0006846946466521241,0.014366100747232866,0.006939557140612486,33.6,33.3,32.9,32.3,31.3,31.9,31.6,31.6,22.3,0.0,0.364114884,315000000.0,1612800.0,1804800.0,1094400.0,1804800.0,710400.0,844800.0,2419200.0,844800.0
0.146644162,0.89,0.0013501387599257311,0.018604686655079347,0.024970890071823567,0.004698170713730001,0.0006860820724812064,0.014142725188750612,0.0071733383928128565,36.3,35.3,34.9,34.6,34.3,34.3,33.6,34.3,22.3,0.0,0.35887989,315000000.0,1804800.0,1804800.0,1708800.0,1804800.0,710400.0,844800.0,1766400.0,844800.0
0.152076931,0.89,0.001435118591957023,0.018324773494061992,0.024957709526447283,0.004651691948455743,0.0006930192016266181,0.01458427345885606,0.007214614311228056,33.3,33.9,32.9,32.6,31.6,31.3,32.6,31.6,22.3,0.0,0.348748864,315000000.0,1209600.0,1804800.0,1209600.0,1804800.0,1670400.0,710400.0,710400.0,844800.0
0.151463852,0.9,0.0014480389949903523,0.018816962806928943,0.025746807966737853,0.0052867861217181745,0.000666658110874054,0.014468770258584958,0.007311387262806547,35.6,34.6,33.6,33.9,34.3,32.9,36.3,40.6,22.4,0.0,0.364364517,315000000.0,1804800.0,1612800.0,1612800.0,1804800.0,710400.0,2419200.0,844800.0,844800.0
0.148651329,0.9,0.0014208974772089292,0.01906010918347562,0.025940007013437565,0.004911487434951407,0.0006735952400194656,0.014348411067912067,0.007090439699525188,34.3,33.3,32.9,32.9,33.9,31.6,32.3,31.9,22.4,0.0,0.345524299,315000000.0,1804800.0,1094400.0,1094400.0,1708800.0,710400.0,710400.0,710400.0,844800.0
0.151946543,0.9,0.001414133776292153,0.019424308463609728,0.025944516147382083,0.004799799655710281,0.0006763700916776303,0.014429922335370653,0.00720524918688175,33.3,33.3,32.3,32.6,30.9,31.6,30.9,30.9,22.4,0.0,0.350105356,315000000.0,1804800.0,1401600.0,1612800.0,1804800.0,710400.0,2419200.0,710400.0,844800.0
0.157361903,0.9,0.0014143072045207884,0.019850941906052542,0.02673985800390352,0.004839688148296397,0.00068226665145123,0.014318581412586797,0.007245137679467867,33.6,33.3,32.6,32.3,31.3,31.3,32.3,31.9,22.4,0.0,0.354121083,315000000.0,1094400.0,1497600.0,1209600.0,1804800.0,844800.0,844800.0,710400.0,844800.0
0.152376286,0.9,0.001406589648346518,0.017439248958650202,0.026643778765239573,0.004605560039638756,0.00068226665145123,0.01439766468484449,0.007256930799015067,34.3,33.6,32.6,33.6,31.9,31.3,32.9,31.6,22.4,0.0,0.335753032,315000000.0,1804800.0,1804800.0,1804800.0,1094400.0,710400.0,710400.0,710400.0,844800.0
0.146245059,0.89,0.0014079770741756003,0.021440238193266337,0.025831787798769146,0.004635042838506755,0.0006593741252713718,0.014509699320542887,0.007288147880169418,32.6,32.6,31.9,31.9,31.6,31.9,31.3,31.3,22.4,0.0,0.384739291,315000000.0,1804800.0,1804800.0,1804800.0,1612800.0,710400.0,2419200.0,1324800.0,844800.0
0.14904222,0.9,0.0014581845463655166,0.019673698256387276,0.026368721594624004,0.005232329657926693,0.0006579866994422895,0.014125729222344355,0.007227794856604338,36.9,36.3,34.9,34.6,34.6,35.3,37.6,44.9,22.5,0.0,0.355639911,315000000.0,1804800.0,1209600.0,1804800.0,1209600.0,710400.0,710400.0,710400.0,844800.0
0.151518119,0.89,0.0014327773108704467,0.014276264924799786,0.025214383304827514,0.0050068729607008165,0.0006500090009250661,0.01436783502951922,0.007219470301629844,33.6,33.6,32.3,32.9,31.9,32.9,32.9,32.3,22.5,0.0,0.361011113,315000000.0,1804800.0,1804800.0,1401600.0,1305600.0,710400.0,710400.0,1670400.0,844800.0
0.153770813,0.9,0.0014354654484142937,0.020318504410453284,0.02675685397030978,0.005000629544469946,0.0006486215750959839,0.014333843096706702,0.007282598176853089,38.9,37.9,35.9,36.3,36.3,34.3,37.6,44.6,22.5,0.0,0.369114913,315000000.0,1209600.0,1804800.0,1804800.0,1209600.0,710400.0,710400.0,844800.0,844800.0
0.160086215,0.9,0.0014079770741756003,0.020494707490746736,0.026074934175315822,0.004606947465467838,0.0006572929865277483,0.0142183398964356,0.007068240886259871,34.9,34.3,33.3,33.3,32.9,32.6,33.6,32.6,22.5,0.0,0.351715839,315000000.0,1804800.0,1209600.0,1401600.0,1804800.0,960000.0,710400.0,1440000.0,844800.0
0.152041618,0.89,0.0014242793276673174,0.015393836430125592,0.025250803232840926,0.004911834291408678,0.0006628426898440777,0.014250597546961763,0.007016906130583826,37.3,36.6,35.6,35.9,35.6,34.6,36.9,45.3,22.5,0.0,0.352925709,315000000.0,1804800.0,1804800.0,1804800.0,1094400.0,710400.0,710400.0,710400.0,844800.0
0.157249362,0.91,0.001379968415251001,0.020710799063626308,0.027251471278377626,0.004662791355088402,0.0006611084075577248,0.014279733489372491,0.0070321678147037305,34.3,33.9,33.3,33.3,33.3,33.6,32.6,32.6,22.6,0.0,0.355484426,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,1209600.0,844800.0
0.152894995,0.9,0.0013697361497615188,0.01857034786580956,0.02713423379582017,0.0045982760540360735,0.0006545181348695837,0.01438656527821183,0.007096683115756059,38.9,38.3,36.6,37.3,40.3,41.9,38.6,44.9,22.6,0.0,0.337570605,315000000.0,1094400.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.152679969,0.9,0.001380922270508495,0.021317451007392553,0.02625876809766923,0.004936461099874889,0.0006510495702968779,0.013912065644665678,0.007207677182082644,34.3,33.9,33.3,33.6,33.6,31.9,33.3,32.3,22.6,0.0,0.345884055,315000000.0,1708800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.089758798,0.89,0.0013762397083353422,0.0174333523988766,0.02590740250645413,0.004909753152665054,0.0006500090009250661,0.013726150583568646,0.00705575405379813,36.3,35.3,34.3,34.3,33.9,36.9,38.6,42.3,22.6,0.0,0.130748705,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.115081709,0.89,0.0013820495539946245,0.018519013110133514,0.02599515719014359,0.004968025037486511,0.0006770638045921714,0.013371316427780843,0.007230222851805232,33.6,33.3,31.9,32.6,34.6,33.6,31.6,31.3,22.7,0.0,0.328056641,315000000.0,1804800.0,1401600.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.150398113,0.89,0.0013834369798237068,0.020584196456722548,0.026545618387832,0.005176832624763401,0.0006881632112248299,0.014361938469745619,0.007335667214815488,37.3,36.3,34.9,35.3,35.6,37.3,39.3,43.9,22.7,0.0,0.387686733,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.156359735,0.9,0.0013466701953530253,0.021336528112542434,0.0264984459096432,0.004484853992508594,0.0006829603643657712,0.014515249023859216,0.007132409330854929,33.6,33.3,32.9,33.3,32.6,31.6,31.9,31.9,22.6,0.0,0.354725247,315000000.0,1804800.0,1804800.0,1209600.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.15276273,0.89,0.0013126782625405085,0.017225932237428795,0.02637843357542758,0.003989889827983477,0.0006756763787630891,0.014514555310944675,0.007105007670730553,39.3,37.9,36.3,36.9,37.9,38.3,37.3,44.6,22.6,0.0,0.327774137,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,1209600.0,844800.0
0.040627769,0.82,0.005675787607230711,0.02381309147717892,0.02397888892126217,0.01134221008686676,0.00059694017001522,0.00907688977869163,0.00789480256229891,42.6,42.3,41.6,41.9,40.3,40.9,39.9,39.6,37.4,0.0,0.081,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.031107739,0.82,0.005675787607230711,0.02383529029814404,0.02398166377388281,0.01134221008686676,0.0005875750424205595,0.009064749798476329,0.00789445570572133,43.6,42.9,41.9,42.9,41.3,42.9,39.9,40.3,37.4,0.0,0.077,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1766400.0,1881600.0,2419200.0,844800.0
0.031305226,0.82,0.005675787607230711,0.023895643342642964,0.024038895109183514,0.01134221008686676,0.0005823721937568591,0.00907064636029519,0.00788994657021279,41.6,41.3,40.6,40.6,39.3,40.3,38.9,38.9,37.3,0.0,0.092,315000000.0,1804800.0,1612800.0,1708800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.030575996,0.82,0.005675700893086316,0.023763490986584975,0.024036467113140454,0.01134221008686676,0.0005823721937568591,0.009071686930027929,0.007889252857057629,41.9,41.6,40.6,41.3,39.9,40.3,38.9,38.9,37.2,0.0,0.094,315000000.0,1612800.0,1708800.0,1804800.0,1612800.0,710400.0,710400.0,710400.0,844800.0
0.028804486,0.82,0.005675700893086316,0.023809969767980697,0.02399241632778779,0.01134221008686676,0.0005841064766447592,0.00907307435633825,0.00789098713994553,42.6,42.6,41.9,41.6,40.3,41.9,39.6,39.3,37.2,0.0,0.078,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,844800.0,844800.0
0.029140911,0.82,0.005675700893086316,0.023779793245731234,0.02397715463837427,0.01134221008686676,0.0005345059860508159,0.009073768069493409,0.00789445570572133,40.9,40.3,39.6,40.6,39.6,40.6,38.9,38.6,37.2,0.0,0.094,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.128867297,0.84,0.005675700893086316,0.02652585677043228,0.026122809427284295,0.01134221008686676,0.0006031835884116605,0.01310944434963698,0.007932263072677552,44.6,44.3,42.9,43.9,42.6,42.3,42.6,42.3,37.2,0.0,0.386,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,1555200.0,710400.0,844800.0
0.148726482,0.84,0.005675700893086316,0.030490774308749528,0.026166860212636957,0.01134221008686676,0.0006080395804977808,0.014341478913201222,0.007942321913427372,45.9,45.6,44.6,45.3,43.6,44.9,44.9,43.3,37.1,0.0,0.378,315000000.0,1804800.0,1804800.0,1804800.0,1708800.0,710400.0,710400.0,710400.0,844800.0
0.151403531,0.84,0.005675700893086316,0.025111028790483367,0.02545406994571001,0.01134221008686676,0.0005997150226358602,0.014370961722295525,0.007950299614711713,46.3,45.9,45.3,45.3,44.6,44.6,44.3,44.3,37.1,0.0,0.368,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,844800.0,2419200.0,2419200.0,844800.0
0.143731667,0.84,0.005675700893086316,0.028120703314145228,0.024838746377083047,0.01134221008686676,0.0006132424291614812,0.013573885307016632,0.007959317885728795,46.6,45.9,44.9,46.3,45.3,45.6,44.3,42.9,37.1,0.0,0.396,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.154967055,0.84,0.005675700893086316,0.031364852884251185,0.02575791630767011,0.01134221008686676,0.0006167109949372813,0.014391773116950326,0.007964867590970075,46.3,45.6,44.9,45.3,43.9,42.9,43.9,43.3,37.1,0.0,0.379,315000000.0,1804800.0,1804800.0,1804800.0,1612800.0,710400.0,710400.0,710400.0,844800.0
0.150108682,0.84,0.005676221177952686,0.028243490542608555,0.025232775449213953,0.01134221008686676,0.0006205264172906617,0.014270720171374898,0.007971111009366516,46.9,46.6,45.6,45.9,44.9,44.3,44.3,43.6,37.2,0.0,0.37,315000000.0,1804800.0,1804800.0,1708800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.149878718,0.84,0.005675700893086316,0.03142173736297431,0.025283069652963057,0.01134221008686676,0.0006177515646700215,0.014101454161515847,0.007972498435676835,46.3,46.3,44.9,45.6,44.9,47.9,51.9,43.9,37.2,0.0,0.387,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.109555923,0.84,0.005675700893086316,0.028250427674160156,0.025522747548070854,0.01134221008686676,0.0005920841779290997,0.014414318794493028,0.007947524762091073,44.6,44.6,43.6,43.9,43.3,42.3,41.6,41.9,37.2,0.0,0.317,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,1555200.0,844800.0
0.060257883,0.83,0.005675700893086316,0.025389901478857703,0.02428446956611017,0.01134221008686676,0.0005761287753604186,0.01385102371250307,0.007933303642410293,43.9,43.9,42.9,43.6,43.3,42.3,40.9,40.6,37.2,0.0,0.341,315000000.0,1094400.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.190785287,0.92,0.005844099761501418,0.025252546274136017,0.034148723775908454,0.011581194268819397,0.0008629791650190979,0.03623021009796617,0.00803250462359818,58.3,56.9,54.9,56.6,58.3,59.9,59.9,77.3,37.2,0.0,0.227,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,2419200.0,2419200.0,1555200.0
0.274499937,0.92,0.005867079009766094,0.025409672303779766,0.03587641638883455,0.011857985817728256,0.0008761597149671388,0.036840677674507015,0.008155291852061507,61.3,59.3,56.6,59.9,60.9,60.9,63.9,67.6,37.2,0.0,0.234,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1766400.0,1555200.0,2419200.0,844800.0
0.258732212,0.92,0.005883381268912355,0.02710267925894786,0.038172260075836725,0.011856945247995515,0.000923332209518022,0.04110978843136194,0.0080477663130117,64.6,61.9,59.3,63.6,66.9,65.9,67.9,77.9,37.4,0.0,0.204,315000000.0,1612800.0,1708800.0,1804800.0,1804800.0,1555200.0,2419200.0,1881600.0,844800.0
0.248443258,0.92,0.005887023262976945,0.027160951163981303,0.037890612534841744,0.011857985817728256,0.0008657540176397381,0.03414213350093443,0.008016549221029498,55.6,54.6,53.9,54.3,52.6,51.9,53.6,52.9,37.5,0.0,0.195,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2419200.0,2419200.0,2419200.0,1420800.0
0.269398767,0.93,0.005894047108672941,0.02560633998326764,0.03828776331617087,0.011857985817728256,0.0009458778870607235,0.03688230046381662,0.00803632004595156,62.6,61.3,59.3,61.3,61.3,61.6,61.9,61.9,37.7,0.0,0.383,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.263016158,0.92,0.005896821961293581,0.027356925130314017,0.038377946026341675,0.011857985817728256,0.0009247196358283421,0.036606896341218075,0.00802591434862416,61.9,59.9,57.6,60.9,65.6,67.6,71.3,72.6,37.8,0.0,0.346,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,2419200.0,710400.0,2841600.0
0.270795776,0.92,0.005898122673459506,0.027056894190707295,0.03801617461592571,0.011857985817728256,0.0009077236635269209,0.035881185666776276,0.00804741945643412,62.9,61.9,59.6,61.3,61.6,60.9,62.6,62.9,38.1,0.0,0.22,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2419200.0,2419200.0,2419200.0,1670400.0
0.222458446,0.93,0.005901157668513331,0.02573606434328257,0.037773375011619696,0.011857985817728256,0.0008629791650190979,0.029378405264450392,0.008361671515721621,59.3,58.3,57.6,57.9,57.9,55.9,58.6,57.3,38.4,0.0,0.331,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,960000.0,2419200.0,960000.0,2764800.0
0.213316424,0.92,0.0059014178109465165,0.025758956877402848,0.038608258793854815,0.011857985817728256,0.0008165003836233748,0.02741693131823536,0.008018283503917398,61.3,59.3,57.3,59.9,62.6,61.6,62.9,58.9,38.6,0.0,0.324,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,1324800.0,2419200.0,844800.0
0.257790014,0.92,0.005898989814903456,0.026276120034574663,0.037955127858271626,0.011857292104573095,0.000849798615071057,0.03374212115284027,0.008217032322870752,62.9,61.3,59.6,60.6,59.9,60.3,64.3,76.9,38.7,0.0,0.216,315000000.0,1804800.0,1804800.0,1612800.0,1804800.0,710400.0,710400.0,1555200.0,844800.0
0.274886306,0.93,0.005846007472678107,0.026011121609303526,0.039146927058836586,0.011857292104573095,0.0008910745478030799,0.03333499824490572,0.008042563464348,65.6,63.3,60.9,63.6,67.9,66.3,67.6,85.9,38.9,0.0,0.379,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2419200.0,2419200.0,2419200.0,844800.0
0.232806995,0.93,0.005867859437065649,0.027344091436943555,0.03959333147418208,0.011857292104573095,0.0008588168860881376,0.03645662072898153,0.008150782716552967,60.9,59.6,57.6,59.3,59.6,61.3,60.6,84.6,39.0,0.0,0.255,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2419200.0,2419200.0,2419200.0,844800.0
0.247048138,0.92,0.005875490281772409,0.025835612181048035,0.038683873527767254,0.011857292104573095,0.0008376586348557562,0.026451629462830157,0.008032851480175759,63.3,60.6,58.6,61.6,66.6,63.9,65.6,62.3,39.1,0.0,0.192,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.254876797,0.92,0.0058774847070934945,0.027606661866171632,0.03980075170757493,0.011857292104573095,0.0008681820136827983,0.03255283666246277,0.00804048232488252,61.9,59.9,57.9,60.3,60.6,60.9,60.9,59.6,39.3,0.0,0.375,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2419200.0,2419200.0,2342400.0,2380800.0
0.265226673,0.93,0.00588485540936707,0.02726986412934143,0.039103916843216666,0.011855904678262776,0.0009250664924059221,0.03905769820425413,0.00819587407163837,63.9,62.9,60.9,61.9,62.3,63.9,65.9,79.3,39.3,0.0,0.38,315000000.0,1612800.0,1612800.0,1804800.0,1804800.0,2419200.0,2419200.0,2419200.0,2150400.0
0.272027703,0.93,0.00588832397514287,0.0277530353419104,0.03963183255429346,0.011856945247995515,0.0009170887911215816,0.03915351733381061,0.008290565917317716,60.3,59.3,57.9,59.6,58.9,59.3,58.6,56.6,39.4,0.0,0.372,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,960000.0,2419200.0,2419200.0,844800.0
0.270155763,0.93,0.00589161911262988,0.027732570803833182,0.040571813879535325,0.011879144068960637,0.0008803219938980991,0.037781005856326454,0.00804707259985654,65.3,63.3,60.6,64.9,71.3,67.3,71.3,78.3,39.6,0.0,0.263,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,1996800.0,1440000.0,844800.0
0.244917194,0.93,0.005890838685330325,0.026199117874351897,0.040457351208933914,0.011878103499227898,0.0008754660018119787,0.0344240411843626,0.00803874804199462,63.9,62.3,60.6,63.3,66.6,75.9,64.6,60.3,39.8,0.0,0.406,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,1440000.0,2688000.0
0.266026046,0.93,0.005891185541907905,0.027209164228264925,0.040123675181301936,0.011878450355805478,0.0008914214043806598,0.03699156028575432,0.0080529691616754,65.3,63.9,62.3,64.3,64.9,65.6,64.6,64.3,39.9,0.0,0.402,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1440000.0,1670400.0,1555200.0,844800.0
0.267528147,0.93,0.005889884829741981,0.02756365165055171,0.041325533222616714,0.011877409786072737,0.0008907276912254998,0.03392951041887788,0.008058172010339102,62.3,61.6,60.3,60.9,58.9,58.6,59.9,59.6,40.1,0.0,0.344,315000000.0,1804800.0,1804800.0,1612800.0,1612800.0,710400.0,2419200.0,2419200.0,844800.0
0.271175482,0.93,0.005889624687308795,0.02774054850511752,0.040429602682727515,0.011877409786072737,0.0008622854518639378,0.03490036197952436,0.008459138214021607,65.9,64.3,62.3,64.3,66.3,65.3,65.9,64.9,40.2,0.0,0.301,315000000.0,1401600.0,1804800.0,1804800.0,1804800.0,710400.0,2419200.0,710400.0,2688000.0
0.293096992,0.94,0.0058904918287527456,0.0262095235716793,0.04058048529397482,0.011877409786072737,0.0009000928188201605,0.033276726339872276,0.008145579867889267,68.6,65.9,62.9,66.9,72.3,72.3,73.9,87.6,40.3,0.0,0.332,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2227200.0,960000.0,710400.0,844800.0
